"","state","fuel.efficiency","renewables","eliminate.mandatory.minimum","three.strikes","aca","guns.banassault","imm.amnesty","white.advantage","min.wage","garland","epa.carbon","imm.legal.daca","abortion.legal","abortion.only.rape.incest.life","abortion.illegal.after.20","abortion.hc.coverage.decline","abortion.no.federal.funds","abortion.always.illegal"
"1","Alabama",0.715602617458713,0.600399625536625,0.623521870611739,0.892881329211215,0.671873336544092,0.488294131445444,0.474476061426677,0.41388238835494,0.654780470341196,0.0568328101242532,0.642494106648615,0.356801709273257,0.497032841316462,0.592928904104883,0.674290612084326,0.48238710836762,0.523461722952744,0.214009453714883
"2","Alaska",0.743521984564339,0.650387379954766,0.667410756118027,0.869448272069395,0.617644978883369,0.522330705650394,0.570420002687186,0.508912617640062,0.678753983522461,0.0920839210026724,0.688443960638465,0.4806194585586,0.577728144793918,0.525130148477405,0.607349060122577,0.431137673489054,0.465338246328669,0.157177790633387
"3","Arizona",0.710764699044957,0.637258979982123,0.672841279948455,0.845438137028874,0.569537141276916,0.575809446863474,0.541823508006072,0.561312977384216,0.692864724604124,0.0797576327246733,0.677046140553864,0.473538011493723,0.622371671354317,0.525600414907986,0.615705310932042,0.427670015552243,0.452544150404505,0.164671931215425
"4","Arkansas",0.721117087474654,0.605596876317758,0.618460038095296,0.892695846299721,0.611437258282581,0.501174251968815,0.482035038479859,0.415498133144072,0.650800559397798,0.0662622894413465,0.649615300212217,0.382047249205583,0.448840643438946,0.601116029128152,0.662356500579773,0.51971482727645,0.533039154770327,0.206882309264965
"5","California",0.739165325371218,0.690897585915522,0.649367324098611,0.805157361067163,0.449994334029727,0.683216114169889,0.605838435190285,0.675792416022553,0.798668611529077,0.076533023034977,0.757715299624521,0.490947547185384,0.716070193809251,0.475347768044809,0.547101142605395,0.339968942542416,0.362665568958243,0.169116037137429
"6","Colorado",0.736634115405495,0.654642271375948,0.687363694604713,0.845555144742755,0.541449693137763,0.541526854555542,0.555436545870758,0.571529699828002,0.660001824244502,0.102506684039733,0.703132057094621,0.480414814951353,0.655011923643389,0.474449897371127,0.557467728783975,0.385102822231637,0.41325949650809,0.155316244162854
"7","Connecticut",0.773952466106622,0.690754237865027,0.664646806321829,0.863067386296813,0.489643954152353,0.673507130942435,0.578050577132951,0.592085528240559,0.776268316767118,0.0942495190092551,0.783692904889975,0.477757614600613,0.715178364893284,0.452664455021633,0.546032655471232,0.298503692860263,0.34444105344282,0.132413740447165
"8","Delaware",0.756806018857422,0.683602901273301,0.651227439930942,0.888942690753078,0.539361283988757,0.629207080589981,0.545878801517029,0.543829612390575,0.740883042081635,0.0713569749193747,0.761290427762506,0.426787351474706,0.697646628154827,0.487266499965538,0.573350624428661,0.365362743357388,0.390642040443001,0.140252572069288
"9","Florida",0.740244850135394,0.661344948745975,0.665457517509701,0.869432408603025,0.56937335198659,0.629841396236858,0.542705283319212,0.542342670123739,0.747939888987304,0.0752352198063744,0.733580983097848,0.441761039507595,0.662419938742723,0.52576608119408,0.602987497311076,0.403736891441917,0.436645947374118,0.164766316168288
"10","Georgia",0.725400716300609,0.640883936199494,0.634617535241728,0.888928244620653,0.630498130572009,0.564022880211206,0.520470701588076,0.493527438738788,0.659872322927296,0.0630721317350539,0.696206712502087,0.419446404823556,0.583392663949989,0.552691503780491,0.618621114570634,0.474326408048181,0.496964137032179,0.194204800517843
"11","Hawaii",0.77023819614237,0.730941418265917,0.654196230513974,0.860079755747971,0.50587990812778,0.741816201137265,0.663680516015969,0.673894180310897,0.798720212402008,0.0755183118460942,0.808946533935651,0.536480179137991,0.743381459404832,0.434600166738931,0.541785299510546,0.320109766178159,0.36000462447564,0.1344078923585
"12","Idaho",0.720340650728346,0.594161218220598,0.642401569666715,0.8852638235308,0.651341673081336,0.426465388061157,0.497417935846352,0.437673226313906,0.60971382454743,0.0786735570481534,0.612505530346704,0.404905818999319,0.524495536943207,0.59021705329493,0.670772931840046,0.507223154982625,0.528954491930884,0.171882953064484
"13","Illinois",0.75914124805609,0.688039289046403,0.6844641879681,0.866036804077789,0.5137281273083,0.643724076656958,0.568965316460397,0.581443494244519,0.747689396526964,0.0794314101296456,0.768052701536415,0.447737729007365,0.699594850488884,0.486301123848342,0.578165752124631,0.364222937421849,0.395854945042498,0.158163659991481
"14","Indiana",0.731748581747604,0.626373258080874,0.651657262773915,0.881618943043719,0.611670290498676,0.535923623825404,0.509146109966551,0.466928172807851,0.656984346800694,0.0708259694099243,0.68606406361991,0.410428959820112,0.543518844644114,0.548317392737563,0.646763064060138,0.452877570993954,0.476800559107931,0.187019264490968
"15","Iowa",0.737719902438984,0.651915610173243,0.658937983232468,0.88345593741848,0.568917306728091,0.528461138277756,0.513342006015256,0.486268679595795,0.664745420229071,0.105684699931639,0.705977713778085,0.422185974376882,0.571015582346098,0.522541887353721,0.612810120986165,0.400824705211318,0.442453210817041,0.153377844621605
"16","Kansas",0.738413335989797,0.632428885741921,0.675602703199361,0.86224515980574,0.600599209662382,0.540760791022076,0.521898438632696,0.522464707354444,0.663639923968225,0.082341699134764,0.680950210316671,0.434424797134186,0.556103339030048,0.572412015050534,0.61319375026295,0.428900268243902,0.458617765327855,0.163764569652681
"17","Kentucky",0.725897488615288,0.603103498580343,0.613843574516211,0.897910224065347,0.617003461369962,0.47378904084725,0.479694369651229,0.413075377478481,0.63966695264806,0.0656124016464044,0.644672533821911,0.36654518997244,0.4763221929975,0.586684103259281,0.659454668895014,0.501101490901674,0.529307137673638,0.218493962512014
"18","Louisiana",0.708134999774404,0.618019917404465,0.607773228743389,0.87982703597338,0.649191482918253,0.527099921359077,0.485977858897072,0.427068940690338,0.659925055445242,0.0577657464702783,0.659712657179821,0.352158069714429,0.492898098365408,0.601740593059756,0.649924090153713,0.508252421657158,0.529245719040787,0.225503563682629
"19","Maine",0.755541032094325,0.638821013797675,0.645156792302618,0.873257507148588,0.571686340027203,0.546367806282467,0.512943219595974,0.492529929414266,0.657624083361329,0.0928429521214507,0.695764469414369,0.431188909522023,0.621572263223331,0.497698001394989,0.588937942871938,0.379750463625009,0.425189769145648,0.13474336514949
"20","Maryland",0.775625059680671,0.719695269604992,0.653332612720603,0.869494694822289,0.524684391134968,0.682803643668292,0.583242950487206,0.597905063603724,0.744485404544782,0.0682450896279382,0.791680197324249,0.45718729448639,0.715739592803753,0.461721800106344,0.532404448627935,0.344374353349132,0.366376214395068,0.137594523003665
"21","Massachusetts",0.782368623292258,0.713852235699586,0.676376827667209,0.849483786051064,0.474257467555671,0.679005913154422,0.580300962599325,0.613254144274295,0.795753984037336,0.0986280334882363,0.794583966992046,0.483799262781398,0.759841005384087,0.436267760957252,0.511798071858176,0.270051441593083,0.315848098067546,0.119241522841605
"22","Michigan",0.726072776980806,0.64658139692827,0.658396676763525,0.88198371594558,0.560457340668941,0.57299346799677,0.522732066670054,0.499717489563797,0.665705910534154,0.0664497362678884,0.708429490566522,0.412818480652264,0.605201520408022,0.51786282623057,0.616212634900134,0.411135930683397,0.437877440192484,0.167707043530007
"23","Minnesota",0.766152064034486,0.677446909215609,0.668181250806494,0.873112617381232,0.560376321205267,0.596695849782365,0.553224072853893,0.546749609579482,0.681550458775109,0.0851992338532935,0.721489280426875,0.451180005493653,0.634707952378645,0.485017070379217,0.585766632628759,0.358016297841328,0.41241173266681,0.148205665568649
"24","Mississippi",0.723422450574885,0.610715224983806,0.581632110666249,0.895836761296134,0.679949397507771,0.527071669156406,0.481746010666498,0.419725931309189,0.63216748212619,0.0552585625471361,0.648173054681801,0.351072718950451,0.495227426840018,0.603103613515882,0.650546853934625,0.517127038164786,0.535846037003147,0.221895913770046
"25","Missouri",0.725459239728021,0.631993196897597,0.650773263161466,0.890019291449854,0.619896756860479,0.50791684057871,0.500261236621987,0.455663245917209,0.625998999372292,0.0697519374690292,0.674158360360462,0.405644981234176,0.535033641278122,0.567170338450817,0.625890742638991,0.465381240427837,0.496173027198411,0.188695594466127
"26","Montana",0.714755082857765,0.60366689221868,0.63247405001179,0.882335147482825,0.657652067867247,0.430469411927029,0.500249665030724,0.428848910580662,0.606634610393277,0.083387883705573,0.616264480967778,0.390702345979031,0.526640597075411,0.54245034044831,0.638696222861806,0.469758955787378,0.510921658730121,0.174905987982861
"27","Nebraska",0.730691109072676,0.621481555725785,0.652171569715404,0.88556008560426,0.630033978345452,0.530343316151284,0.51301708024508,0.496919411743052,0.627764696443549,0.0826993588008526,0.655904759458144,0.441640992838552,0.556070611322135,0.550495353846574,0.650805982715317,0.469670076527648,0.496278631213089,0.1863139422867
"28","Nevada",0.736642831298908,0.6443653503013,0.650701182576664,0.867569618966017,0.510057612523779,0.601696757871795,0.557383486979947,0.541209431202363,0.739539000449253,0.0840113898451991,0.716741245015966,0.443408075889719,0.704610808912078,0.509324113846555,0.576619810209679,0.361396015131686,0.384230439029706,0.135769372042563
"29","New Hampshire",0.770495078238168,0.668365943619072,0.683354211743009,0.858111442989069,0.552700727170522,0.580068211102961,0.536081819810412,0.536333930617186,0.704885470007847,0.0967809847542145,0.728156513697643,0.473979649181512,0.680908856599975,0.470171798365034,0.564319854119263,0.320169855113325,0.368997795937785,0.124915130516411
"30","New Jersey",0.763578273085015,0.703032101161076,0.66307464216204,0.868139742149209,0.51609239706858,0.706230236619967,0.583388466526872,0.576772106630837,0.777251746574024,0.0729373793304118,0.782689912950377,0.440973849756902,0.702982928647452,0.506528683065889,0.570321261158489,0.335104294321558,0.367986000582583,0.137155773818492
"31","New Mexico",0.73098518952379,0.660678083089795,0.69322297414025,0.839100200015823,0.470944316018273,0.647882480074606,0.577521764704628,0.655698296639404,0.78086992537295,0.0844143645204903,0.713907677524719,0.464166537536658,0.678742896559622,0.503375769173581,0.569237196044695,0.372202486595934,0.371209404789249,0.164261834389917
"32","New York",0.773147275015251,0.721516032312456,0.648859347633684,0.85827379263862,0.515360250573205,0.676774692460199,0.579734385012365,0.621161891635693,0.820378873702716,0.0689258365921758,0.816092335761582,0.455645988845593,0.734913477287709,0.492854591732089,0.565371411826226,0.320829378029331,0.355223997374255,0.164660316699604
"33","North Carolina",0.741449489268931,0.64543476942635,0.618905111223367,0.879690863792522,0.603348730162125,0.571600215306536,0.519912466298916,0.509402518515838,0.696613206534801,0.0764936257997352,0.720682436925226,0.414041979214,0.588701171951934,0.534210770336242,0.616570529058789,0.434863547791727,0.456847579363985,0.193394919219854
"34","North Dakota",0.719820788615435,0.598925072446786,0.648175639183999,0.881638734428736,0.638773553128222,0.442278384514174,0.508984508161023,0.437001979019311,0.620568431735156,0.0802037787511691,0.609346004882872,0.384066987085572,0.528429271804061,0.568485324662409,0.648025919390418,0.463605741909071,0.503745475700556,0.190813270991571
"35","Ohio",0.758131435904982,0.639415107968392,0.638483739129617,0.886270001230384,0.599517006362353,0.575335334291385,0.521456759569692,0.485971684714397,0.654455639964156,0.0654126182640263,0.70856817449027,0.409085109446683,0.579518889027863,0.555133149447762,0.623559298717894,0.438953064880323,0.47504485339033,0.171959786475818
"36","Oklahoma",0.704677095165224,0.594478831728474,0.654965687191818,0.858737147882313,0.643853318862717,0.474979433685722,0.507149076031074,0.456595096618445,0.655948328314289,0.069859656958619,0.639694354283881,0.407614516417452,0.500045051164001,0.58258484117857,0.671367473594658,0.46064599256007,0.495358534583611,0.207760520385489
"37","Oregon",0.760355675541698,0.669555361759314,0.682881778482312,0.836353280281914,0.494552053144484,0.575121291616811,0.556336865108459,0.567156568569313,0.71821506971923,0.0913159636119361,0.72957018463326,0.517776321262332,0.664804948842537,0.462154792067401,0.537802611495433,0.359169519246339,0.376173367984976,0.147680555039069
"38","Pennsylvania",0.75396331394176,0.643429958477109,0.619088349585522,0.896047796691515,0.593176418441362,0.581569655675074,0.515360708433893,0.46831601835546,0.692665596902928,0.0646059859657129,0.706820532782188,0.395747208367296,0.590636382147759,0.542615340896855,0.637337625889411,0.392027729706135,0.429468058796762,0.156380173725412
"39","Rhode Island",0.76075596547325,0.688122496138503,0.669108648037916,0.857188026992264,0.516472560205505,0.655938737741565,0.551170739092665,0.568538924316818,0.752847822759141,0.0823505547628003,0.756134323167096,0.435281055580709,0.708646082414774,0.471704554516551,0.564634265819778,0.339677202536993,0.344679147123201,0.145351296232043
"40","South Carolina",0.732630375143843,0.634626241783802,0.59966798811728,0.903052760991136,0.65758254886374,0.544978356353689,0.496360274979809,0.424732346885251,0.638019462791381,0.0656679055825273,0.676348309538067,0.374832431886465,0.502816227093159,0.572052644303587,0.678495034012159,0.510287462600637,0.532150628777348,0.220311844870375
"41","South Dakota",0.734508919558384,0.599689910959899,0.623814616955277,0.890591576569503,0.647343731600241,0.47681172879492,0.503141691057259,0.43226983458591,0.61534188371843,0.0803096164916837,0.64588660136154,0.389918055120458,0.526895936697895,0.569254771885638,0.659726458525042,0.469116303840819,0.535735553362854,0.199233551402281
"42","Tennessee",0.727388437033346,0.606113848191825,0.619802230703806,0.896888399550175,0.659629318280639,0.498912156438611,0.481933460575902,0.419268650164755,0.655087973040156,0.0651527264467003,0.658304054475579,0.364867896086839,0.502895053048944,0.586615476835575,0.668677572674902,0.504434229907014,0.527078660324167,0.210597198427505
"43","Texas",0.712165959512646,0.643225144999461,0.663952740683465,0.847754571502096,0.568381243652514,0.588011217784802,0.552077743904809,0.588994340665345,0.735198823135413,0.0658394349582704,0.705431523923826,0.451710218378189,0.608376968273879,0.563183697460122,0.630467730918399,0.436202281546776,0.456724086920901,0.195114865649182
"44","Utah",0.714396388400615,0.614155858887157,0.671333637704426,0.854071679458194,0.63453269752769,0.492010918264824,0.54814235019472,0.480546144190818,0.618300815719038,0.0798661310888453,0.664443947968308,0.465202044371697,0.479929141615228,0.586210141759181,0.655224601068289,0.488246154839047,0.520026817093026,0.149365614753105
"45","Vermont",0.781807682584318,0.683650339273062,0.673629745632677,0.863647356947563,0.52290937630824,0.60747127669917,0.537413361925111,0.571792307700761,0.752448716670203,0.0916145213802769,0.765085549123845,0.476697134676369,0.716929712799838,0.437105361739066,0.525394961619738,0.286875641724161,0.325762555930494,0.126144335857119
"46","Virginia",0.745057084153516,0.676233252085107,0.660745066857128,0.868513114684657,0.570112545235031,0.586919131712005,0.559586510867952,0.548556850533991,0.707273860997654,0.0707691795926453,0.736894543163986,0.437582022138895,0.615632082568507,0.510246119814474,0.587898970115661,0.401161446495678,0.427631148260545,0.157244512534008
"47","Washington",0.753743564654282,0.688820423422503,0.678580824519985,0.837562194080788,0.460281128033178,0.592969132094112,0.579332038824461,0.593140257135609,0.749514756468073,0.0981236710851853,0.740310947988716,0.516811553710174,0.701110248993056,0.452531978339565,0.533135441617752,0.321643667490486,0.350598627256768,0.13429631208487
"48","West Virginia",0.721919689114194,0.568461443682924,0.605896714677363,0.895008749542858,0.643605127084551,0.419422174247272,0.45598913636597,0.373296521458718,0.643870672098059,0.0646097711041588,0.599693569680655,0.341517019723896,0.444937999543024,0.617941689942926,0.677967140724438,0.490101253366383,0.533659063873577,0.215320211553663
"49","Wisconsin",0.757944722307004,0.658683769173001,0.632950546511109,0.87819033550338,0.558930667887423,0.585495773141037,0.532024195128653,0.483794997395409,0.668036361622719,0.0724567098582199,0.720304081144695,0.437811247904789,0.603773318650129,0.5313889584452,0.585570511854112,0.380079121459646,0.42522408603268,0.145021272653089
"50","Wyoming",0.716330402505552,0.587689066731944,0.658351068165643,0.877509899565325,0.64748097118517,0.452402374345386,0.504695571665109,0.440006219086015,0.591636724280231,0.0903914641250753,0.614652387404078,0.413782812540366,0.504912422800668,0.598005073920429,0.667084298407252,0.496428566105798,0.540017887320715,0.186990669361005
